Client_ID,Client_Name
1,A J Bell Securities
2,Aberdeen
3,Aberdeen Standard Capital
4,Aberdeen Standard Investments
5,ABSA
6,Absa Capital
7,Abu Dhabi Investment Authority
8,Accuro Fiduciary
9,ACPI Investment Managers
10,ACPI Jersey
11,Active Group
12,Adepa
13,Advanced
14,Aegon
15,AEGON Asset Management
16,AEGON NL
17,Affiliate Asset Management 
18,Agile Automations
19,Allfunds Bank
20,Alliance Bernstein
21,Allianz Insurance
22,AllianzGI
23,Allum Capital
24,Alter Domus (Lux)
25,American Express
26,Anchurapartners
27,Anthos
28,Antonveneta
29,ANZ
30,Aon Hewitt Limited
31,Apex
32,Appleby
33,Arbuthnot Latham
34,Ardan International
35,Argentina Clearing
36,Argonaut Capital Partners
37,Artemis
38,Artorius
39,Ascot Lloyd
40,Ashberg Ltd
41,Ashburton
42,Ashcourt Rowan
43,Asigna/Mexico CCP
44,Asset Management One Ltd
45,Association of Financial Markets in Europe (AFME)
46,Astorg
47,ASX
48,Augentius Belfast
49,Augentius Guernsey
50,Augentius London
51,Augentius Manila
52,Australian Payments and Clearing Association
53,Australian Securities Exchange
54,Aviva
55,AXA
56,AXA Architas
57,AXA IM
58,Azqore
59,Azure
60,Baer Capital Partners
61,Baillie Gifford
62,Banca IMI
63,Bank ABC
64,Bank of America Merrill Lynch
65,Bank of Butterfield
66,Bank Of England
67,Bank of Montreal (BMO)
68,Bank of Valetta
69,Bankclarity
70,Banking Standards Board
71,Barclaycard
72,Barclays
73,Barclays Wealth
74,Barings
75,BBH
76,BBVA
77,BBVA UK
78,BCXCO
79,Behind Every Cloud
80,Bestinvest
81,BI-SAM
82,Bita Risk Solutions
83,Blackrock
84,Bloomberg London
85,BlueBay Asset Management
86,Bluecrest Capital LP
87,BMO Asset Management
88,BNP Paribas
89,BNP Paribas Securities Services Jersey
90,BNY Mellon
91,BoerBoel Trading LLP
92,Boltmarkets
93,Border to Coast
94,BP Oil International Limited
95,BP2S
96,Brewin Dolphin
97,British Airways Pensions
98,British Bankers' Association
99,British Computer Society (BCS) - The Chartered Society for IT
100,British Embassy (Tokyo)
101,Broadridge Financial Solutions Ltd
102,Broadwick Partners
103,Brompton Asset Management
104,Brooks Macdonald
105,Brown Advisory
106,Brown Shipley
107,BT Pension Scheme Management Ltd
108,CACEIS
109,Cadis
110,Calligo
111,Calypso
112,Cameron Hume
113,Canaccord Genuity Wealth Management
114,Canada Life
115,Canadian Derivatives Clearing Corporation
116,Canadian Red Cross
117,Canary Wharf Group PLC
118,Capita
119,Capital Generation Partners
120,Cardano
121,Carey Olsen
122,Castle Trust
123,Catlin
124,CCLA
125,CFFEX
126,CGI
127,Charles Stanley
128,Chartered Banker Institute
129,Chartered Banker:Professional Standards Board (CB:PSB)
130,CI Co-operative
131,CIBC World Markets PLC
132,Cinnober
133,CIPD
134,Citi
135,Citi Global Markets Japan Ltd
136,Citi Prime Brokerage
137,Citibank Japan Ltd
138,Citigroup Corporate and Transaction Banking
139,Citigroup Custody and Fund Services
140,Citigroup Retail Banking
141,City of London Corporation
142,Clara
143,Close Asset Management
144,Close Brothers
145,CME
146,CME Europe
147,Coaching Clients
148,Cofco Agri (formerly Noble Agri)
149,CoFunds
150,Collins Stewart Fund Management
151,Columbia Threadneedle Investments Ltd
152,ComDer
153,Commerzbank
154,Consortia
155,Contemi
156,Cordium
157,Cornelian
158,Cornerstone
159,CPA Global
160,CQS
161,Crake Asset Management
162,Credit Benchmark
163,Credit Suisse
164,Credit Suisse AWM
165,Credo Capital PLC
166,Crestbridge
167,Crux Asset Management Ltd
168,CSC
169,CSDC
170,Cutover
171,Cutter Associates UK
172,Cutter Associates US
173,CVC Capital Partners
174,Daiwa
175,Davy's
176,DCCC
177,Deloitte
178,Demo Client
179,Department for International Trade
180,Deutsche Asset Management
181,Deutsche Bank
182,Deutsche Bank Wealth
183,Deutsche Borse
184,Deutsche Post
185,Development Bank of Japan Inc
186,Diligenta
187,Dimensional
188,Direct Capital Solutions
189,Direct Line
190,Distribution Technology
191,DNU - (Use Deutsche Bank)
192,Dominion
193,DST (was IFDS)
194,DTCC
195,Dubai Financial Market
196,Eagle Investment
197,EBRD
198,Edinburgh Partners
199,EFG
200,Elian
201,EMBonds
202,EPAM
203,Equiniti
204,Equiom Group
205,Equiteq
206,Estera
207,ETF Securities
208,Eurex
209,EuroCCP
210,Euroclear
211,EuroCPP
212,European Banking Authority
213,European Insurance and Occupational Pensions Authority (EIOPA)
214,European Parliament
215,European Securities and Markets Authority (ESMA)
216,Exane SA
217,Exotix Capital
218,Expand Consulting
219,Fairbairn
220,Fairway Group
221,Falcon Private Wealth
222,Fauchier Partners
223,FCA
224,FDM Group
225,Fenchurch Advisory Partners
226,FIA
227,Fidante Partners
228,Fidelity
229,Fimatix
230,Financial Administration Services Limited
231,Financial Risk Solutions
232,First Derivatives
233,First Names Group
234,First Rand Bank London Branch
235,First State Investments
236,FIS Group
237,Fisglobal
238,Fiske plc
239,Fi-Tek
240,Flint Global
241,Floreat
242,FMDQ
243,FNZ
244,Ford
245,Franklin Templeton Investments
246,Freshfield Bruckhaus Deringer
247,Frontclear Management B.V.
248,Fusion Experience
249,Futures and Options Association (FOA)
250,Futures Investment Authority
251,G4S Jersey
252,GAM
253,Gemini Capital Management
254,Genesis Investment Management LLP
255,Genpact
256,Global Financial Markets Association
257,Goal Focus
258,Goldman Sachs
259,GPP
260,Green Street
261,Grupo BMV
262,GSAM
263,Gulf International Bank
264,Hampden Group
265,Hargreaves Lansdown
266,Harmonic Capital Partners LLC
267,Harris Associates
268,Harvard
269,HCL Technologies
270,Hearthstone Investments
271,Heartwood
272,Hermes
273,Hexam
274,HGI
275,Hiscox Insurance
276,HKEx
277,Hoares Bank
278,Hong Kong Securities and Investment Institute
279,House of Commons
280,HSBC
281,HSBC GAM
282,HSBC Group
283,HSBC Wealth Management
284,Hubwise
285,Hurley Partners LLP
286,ICAEW
287,ICCL
288,ICE Clear Europe
289,IFSL
290,Ignis
291,IHS Markit
292,IM Asset Services
293,IM Wealth Services
294,Independent Franchise Partners
295,Indeval Tokyo Stock Exchange
296,Infosys
297,ING
298,Ingenious Group
299,Insight Investment
300,Inspiriom
301,Insynergy
302,Integral
303,Interactive Investor
304,Invesco
305,Investec
306,Investit
307,Investment Association
308,Investment Management Association
309,IPS Capital
310,Ipsos MORI
311,IRESS
312,ISIS Equity Partners
313,Islansbanki
314,ITG
315,ITM
316,J O Hambro Capital Management
317,Jake Pugh View
318,James Hay
319,Janus Henderson Investors
320,JAPAN BANK FOR INT'L COOPERATION
321,JAPAN POST BANK CO LTD.
322,Japan Trustee Services Bank Ltd
323,JCAP
324,Jefferies
325,JEFFERIES JAPAN LTD TOKYO
326,JETRO
327,Jetstone Asset Management
328,JFSC
329,JHC
330,JLT Group
331,JM Finn
332,Johannesburg Stock Exchange
333,Jordan Bank
334,JP Morgan
335,JP Morgan AM
336,JSCC
337,JT Global
338,Jupiter
339,Just Retirement
340,Kainos
341,Kames Capital
342,KAS Bank
343,Kaupthing
344,KDPW
345,Kedge Capital
346,Keler CCP ( Hungary )
347,Kenetic
348,KeyedIn
349,Kings College London - The UK in a Changing Europe
350,Kleinwort Hambros
351,Kleinwort Hambros (CI)
352,Knadel
353,Korea Exchange
354,KPEI
355,KRX
356,Kuwait Investment Office
357,Lancashire County Council
358,Lazard Asset Management
359,LCH
360,LCPF
361,Leadenhall Capital
362,Legg Mason
363,Letter One
364,LGPS Central
365,Linear Investments Limited
366,Link Asset Services
367,Liverpool Victoria
368,Livingbridge
369,Lloyds Banking Group
370,Lloyds Business Banking
371,LME
372,Local Pensions Partnership Investments Ltd
373,Loedstar S.A.
374,Lombard
375,Lombard Risk
376,London CIV
377,London Stock Exchange
378,Longview Partners
379,Macquarie Group
380,Man Group
381,Marathon Asset Management
382,MARS
383,Martin Currie
384,Maseco Private Wealth
385,Mattioli Woods
386,Mercer
387,Mercer Private Wealth
388,Mercuria Energy Trading SA
389,Merrill Lynch Japan Securities
390,Merval
391,Metrosoft
392,MGIM
393,MICEX
394,Minerva
395,Mirabaud Asset Management
396,Misland Capital
397,Mizuho Corporate Bank
398,Money on toast
399,Monitise
400,Moore Stephens
401,Morgan Stanley
402,MUFG
403,Munnypot
404,Murex
405,MUSI
406,NAB
407,Nasdaq OMX
408,National Australian Bank
409,National Grid
410,NatWest Markets
411,NCC Clearing Bank
412,NCCPL
413,Nedbank Private Wealth
414,Neuberger Berman
415,Neueda
416,Nevastar Finance
417,Nevsky Capital
418,New Access
419,Newedge
420,Newton Investment Management Limited
421,Nex
422,NG Clearing
423,Nigerian Stock Exchange
424,NN Investment Partners
425,NNIP
426,Noble Group
427,Nodal
428,Nomura
429,NOMURA ASSET MANAGEMENT
430,Nomura Research Institute
431,Nordic Investment Bank
432,Northern Trust Global Fund Services
433,Northern Trust Jersey
434,Novitas
435,NSCCL
436,Nucleus Financial
437,Numis Asset Management
438,Nutmeg
439,Nuveen
440,Nyland (family office)
441,NYSE Euronext
442,NYSE Liffe
443,Oak Group (Consortia)
444,Objectway
445,OCC
446,Oceanwood
447,Ocorian
448,Octopus Investments
449,Old Mutual
450,Old Mutual Wealth
451,Omnis Investments Ltd
452,Openwork
453,Oppenheimer
454,Oriflame Cosmetics SA
455,OTCDerivnet
456,Ownership Capital
457,Pan European Asset Company
458,Pantheon
459,Paradigm
460,Partnership
461,Peel Hunt
462,Pension Protection Fund
463,Pershing
464,Phoenix
465,Pictet
466,PIMCO
467,PIMFA
468,Platform Securities
469,Polianta
470,Premier Funds
471,Project Salmon
472,Proservice
473,Prudential
474,PSigma Investment Management
475,Punter Southall Financial Management
476,Punter Southall Wealth
477,Push Technology
478,PWC
479,PWC Japan
480,Qatar Foundation
481,Qatar Stock Exchange
482,Quai Administration Services
483,Quick
484,Quilter Cheviot Investment Management
485,Quilter Investors
486,Quintet Private Bank
487,Rabobank
488,Railsbank
489,Rand Merchant Bank
490,Rathbones
491,RBC
492,RBM
493,RBS
494,RBS Asset Management
495,RBS Securities Japan
496,RBSI
497,Real Return Group
498,Red Deer
499,Reval
500,Revolut
501,RICS
502,Rimes
503,Risk First
504,RMB Asset Management 
505,Robeco
506,Robert Clifford
507,Rothschild Wealth Management
508,Rowan Dartington
509,Royal Bank of Canada
510,Royal London Asset Management
511,Royal Mail Pension Scheme
512,RPMI
513,Ruffer
514,Russell Investments
515,RWC Partners
516,SAFCOM
517,SAFE
518,Salamanca
519,Saltgate
520,Saltus Investment Management
521,Sandaire Investment Office
522,Sanlam
523,Sanne
524,Santander
525,Santander Asset Management
526,Saranac Partners
527,Saudi Banks
528,Saudi Investment Bank
529,Saunderson House
530,Schroders
531,Schroders Private Wealth
532,SCM
533,Scotiabank
534,SEB
535,SEB PRIVATE BANK SA
536,Securities Board of Nepal
537,SEI
538,Sernova Financials Ltd
539,Seven Investments
540,SG Hambros
541,SGG
542,SGX
543,SHCH
544,Shinsei Bank
545,Simcorp
546,Simplex
547,Societe Generale CIB
548,Societe Generale Security Services
549,Sovereign Capital Management Group Inc
550,St James's Place
551,Standard Bank
552,Standard Bank Jersey
553,Standard Bank Wealth
554,Standard Chartered
555,Standard Chartered Bank
556,Standard Life Investments
557,Standard Life Wealth
558,Stanhope Capital
559,Start-Up Meyer
560,State Street
561,States of Guernsey
562,States of Jersey
563,Stonehage Fleming
564,Sumit Trust Global Asset Services
565,Sumitomo Mitsui Banking Corporation
566,Swedbank Ab
567,T Rowe Price
568,Tactex
569,Taifex
570,Takasbank
571,TAM Asset Management
572,TCH
573,TD Securities
574,Telegraph
575,Telegraph Group
576,Teleios
577,Thames River
578,Thamesis
579,The Family Office Co
580,The Pensions Advisory Service
581,The Prytania Group
582,The Retirement Group
583,Thomas Miller
584,Thomson Reuters
585,Threadneedle Asset Management Ltd
586,Tilney
587,Tindall Riley
588,TMX
589,Tokyo Financial Exchange
590,Touchstone CI
591,TP ICAP
592,TPEX
593,TPT Retirement Solutions
594,Tracey Carr
595,Trax
596,Trident Trust
597,True Potential
598,TSB
599,TT International
600,TWSE
601,UBS
602,UK Finance
603,UKTI
604,Unicredit
605,Univest
606,USS Investment Management Ltd
607,Vanguard Investments UK
608,Vanna Consulting
609,Vaughan Designs
610,Veritas Investment Management
611,Vestra Wealth
612,Vestrata
613,VG (Volaw)
614,Vietcombank
615,VR Capital
616,VTB
617,W H Ireland
618,Walbrook Partners
619,Warwick Capital
620,Waverton Investment Management Ltd
621,Welcome Trust
622,Wells Fargo
623,Wesleyan Assurance Society
624,West Midlands Pension Fund
625,Westpac Banking Corporation
626,Whitefoord
627,WICM
628,Willis Owen
629,Willis Towers Watson
630,Winterflood
631,Wipro
632,Wise Investment
633,Women In Banking and FInance ( WIBF )
634,Women on Boards
635,Deutsche Bank Wealth and Investment Banking
636,Zedra
637,Zurich
638,Zurich Dublin
